date,Blouse,Dress,Hoodie,Jacket,Shorts,Skirt,T-shirt
2019-10-03,13981,24084,8769,10343,2102,9778,13411
2019-10-10,11382,19304,5925,7237,2039,8130,11753
2019-10-17,10216,19027,6178,6178,1465,6554,10630
2019-10-24,10908,20053,5539,6365,1354,7059,10648
2019-10-31,11865,24533,6106,8422,1641,8015,10884
2019-11-07,9253,21920,4552,5538,1292,6250,8258
2019-11-14,8678,19167,3812,4938,1060,5912,7217
2019-11-21,8677,20287,4644,7049,1227,6367,7621
2019-11-28,20865,46034,11449,14411,2773,15069,18175
2019-12-05,7601,21524,3810,3491,1001,7161,6277
2019-12-12,11188,26788,4692,4606,1536,9198,8642
2019-12-19,13630,25899,5740,6971,1411,9262,11765
2019-12-26,8525,15786,4163,4889,1498,5801,9489
2020-01-02,10488,20740,6175,6877,2319,7447,14317
2020-01-09,10436,20036,4971,4957,2509,6332,13339
2020-01-16,9698,16863,4262,4581,2159,5829,11715
2020-01-23,11240,25216,5224,5868,2165,7052,13082
2020-01-30,9841,18189,5129,5398,1743,6144,12602
2020-02-06,8749,19534,5046,5768,2586,6742,12974
2020-02-13,9109,19709,4344,5307,2342,6559,13454
2020-02-20,10563,20867,4895,5597,2242,6768,15222
2020-02-27,12561,24443,5411,7279,2746,7645,16919
2020-03-05,12531,27297,4548,7367,3255,8277,18141
2020-03-12,8195,18882,3349,4724,2351,5335,13714
2020-03-19,6718,18327,4843,4761,3024,5395,17947
2020-03-26,7599,22220,3761,5041,4654,6292,21291
2020-04-02,13219,44734,2643,6443,14749,10752,32120
2020-04-09,16447,47460,1520,5703,26283,12831,39093
2020-04-16,9683,28122,825,3008,13277,7678,21586
2020-04-23,11548,36649,841,4021,19309,10589,24843
2020-04-30,8670,25983,895,3170,13361,6486,17558
2020-05-07,10315,34154,1340,2990,17682,7398,23896
2020-05-14,12357,43405,1794,3773,16507,9335,25298
2020-05-21,15492,58726,1901,4320,24738,12078,30649
2020-05-28,14034,51869,1344,2896,28241,11423,27367
2020-06-04,12151,35397,2270,4087,18194,8199,22777
2020-06-11,18047,54419,1774,3390,25648,12839,28162
2020-06-18,25931,90338,1428,3134,41945,20774,39301
2020-06-25,19681,75223,1396,2852,35663,17558,38000
2020-07-02,15605,43398,1563,3317,16853,10201,28928
2020-07-09,13006,36839,1796,2683,14756,8661,25448
2020-07-16,12235,35751,2301,2456,15032,8472,26345
2020-07-23,14293,36417,3119,3377,13466,8667,27677
2020-07-30,12335,55225,2747,2521,18097,12235,25629
2020-08-06,12393,49501,1636,2405,17224,13582,23465
2020-08-13,10351,29723,2574,2782,9064,8874,19223
2020-08-20,11852,25028,6210,6211,4999,7635,21342
2020-08-27,11851,19010,9540,8123,2417,6746,17373
2020-09-03,10448,17389,9732,8797,1935,6406,15197
2020-09-10,10143,19805,7079,7550,1905,5905,13751
